Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate,LapTimeSec
0 days 02:35:04.096000,ALO,14,0 days 00:01:33.205000,67.0,3.0,,,0 days 00:00:24.615000,0 days 00:00:45.444000,0 days 00:00:23.146000,0 days 02:33:55.562000,0 days 02:34:41.006000,0 days 02:35:04.152000,142.0,145.0,258.0,275.0,False,INTERMEDIATE,12.0,True,Aston Martin,0 days 02:33:30.891000,,1,2.0,,,False,True,93.205
0 days 02:36:36.937000,ALO,14,0 days 00:01:32.841000,68.0,3.0,,,0 days 00:00:24.387000,0 days 00:00:45.525000,0 days 00:00:22.929000,0 days 02:35:28.539000,0 days 02:36:14.064000,0 days 02:36:36.993000,148.0,148.0,259.0,276.0,False,INTERMEDIATE,13.0,True,Aston Martin,0 days 02:35:04.096000,,1,2.0,,,False,True,92.841
0 days 02:38:10.801000,ALO,14,0 days 00:01:33.864000,69.0,3.0,,,0 days 00:00:24.955000,0 days 00:00:45.556000,0 days 00:00:23.353000,0 days 02:37:01.948000,0 days 02:37:47.504000,0 days 02:38:10.857000,131.0,152.0,256.0,275.0,False,INTERMEDIATE,14.0,True,Aston Martin,0 days 02:36:36.937000,,12,2.0,,,False,True,93.864
0 days 02:39:42.031000,ALO,14,0 days 00:01:31.230000,70.0,3.0,,,0 days 00:00:24.359000,0 days 00:00:44.422000,0 days 00:00:22.449000,0 days 02:38:35.216000,0 days 02:39:19.638000,0 days 02:39:42.087000,138.0,155.0,259.0,275.0,False,INTERMEDIATE,15.0,True,Aston Martin,0 days 02:38:10.801000,,1,2.0,,,False,True,91.23
0 days 02:41:13.088000,ALO,14,0 days 00:01:31.057000,71.0,3.0,,,0 days 00:00:23.765000,0 days 00:00:44.952000,0 days 00:00:22.340000,0 days 02:40:05.852000,0 days 02:40:50.804000,0 days 02:41:13.144000,143.0,155.0,259.0,275.0,False,INTERMEDIATE,16.0,True,Aston Martin,0 days 02:39:42.031000,,1,2.0,,,False,True,91.057
0 days 02:42:42.507000,ALO,14,0 days 00:01:29.419000,72.0,3.0,,,0 days 00:00:23.604000,0 days 00:00:43.530000,0 days 00:00:22.285000,0 days 02:41:36.748000,0 days 02:42:20.278000,0 days 02:42:42.563000,145.0,169.0,257.0,276.0,False,INTERMEDIATE,17.0,True,Aston Martin,0 days 02:41:13.088000,,1,2.0,,,False,True,89.419
0 days 02:44:12.853000,ALO,14,0 days 00:01:30.346000,73.0,3.0,,,0 days 00:00:24.253000,0 days 00:00:43.531000,0 days 00:00:22.562000,0 days 02:43:06.816000,0 days 02:43:50.347000,0 days 02:44:12.909000,145.0,169.0,258.0,274.0,False,INTERMEDIATE,18.0,True,Aston Martin,0 days 02:42:42.507000,,1,2.0,,,False,True,90.346
0 days 02:45:40.098000,ALO,14,0 days 00:01:27.245000,74.0,3.0,,,0 days 00:00:23.068000,0 days 00:00:42.166000,0 days 00:00:22.011000,0 days 02:44:35.977000,0 days 02:45:18.143000,0 days 02:45:40.154000,150.0,173.0,259.0,276.0,False,INTERMEDIATE,19.0,True,Aston Martin,0 days 02:44:12.853000,,1,2.0,,,False,True,87.245
0 days 02:47:05.798000,ALO,14,0 days 00:01:25.700000,75.0,3.0,,,0 days 00:00:22.592000,0 days 00:00:41.209000,0 days 00:00:21.899000,0 days 02:46:02.746000,0 days 02:46:43.955000,0 days 02:47:05.854000,151.0,176.0,260.0,276.0,False,INTERMEDIATE,20.0,True,Aston Martin,0 days 02:45:40.098000,,1,2.0,,,False,True,85.7
0 days 02:48:32.729000,ALO,14,0 days 00:01:26.931000,76.0,3.0,,,0 days 00:00:23.072000,0 days 00:00:41.645000,0 days 00:00:22.214000,0 days 02:47:28.926000,0 days 02:48:10.571000,0 days 02:48:32.785000,141.0,175.0,258.0,274.0,False,INTERMEDIATE,21.0,True,Aston Martin,0 days 02:47:05.798000,,1,2.0,,,False,True,86.931
0 days 02:49:57.430000,ALO,14,0 days 00:01:24.701000,77.0,3.0,,,0 days 00:00:22.164000,0 days 00:00:40.949000,0 days 00:00:21.588000,0 days 02:48:54.949000,0 days 02:49:35.898000,0 days 02:49:57.486000,161.0,178.0,259.0,275.0,False,INTERMEDIATE,22.0,True,Aston Martin,0 days 02:48:32.729000,,1,2.0,,,False,True,84.701
0 days 02:51:23.098000,ALO,14,0 days 00:01:25.668000,78.0,3.0,,,0 days 00:00:22.513000,0 days 00:00:40.910000,0 days 00:00:22.245000,0 days 02:50:19.999000,0 days 02:51:00.909000,0 days 02:51:23.154000,164.0,175.0,248.0,276.0,False,INTERMEDIATE,23.0,True,Aston Martin,0 days 02:49:57.430000,,1,2.0,,,False,True,85.668
0 days 01:03:29.836000,OCO,31,0 days 00:01:26.639000,1.0,1.0,,,,0 days 00:00:38.186000,0 days 00:00:21.587000,,0 days 01:03:08.324000,0 days 01:03:29.949000,168.0,176.0,255.0,270.0,False,MEDIUM,1.0,True,Alpine,0 days 01:02:02.950000,,12,3.0,,,False,False,86.639
0 days 01:04:50.137000,OCO,31,0 days 00:01:20.301000,2.0,1.0,,,0 days 00:00:21.245000,0 days 00:00:37.737000,0 days 00:00:21.319000,0 days 01:03:51.118000,0 days 01:04:28.855000,0 days 01:04:50.174000,172.0,178.0,256.0,275.0,True,MEDIUM,2.0,True,Alpine,0 days 01:03:29.836000,,1,3.0,,,False,True,80.301
0 days 01:06:09.841000,OCO,31,0 days 00:01:19.704000,3.0,1.0,,,0 days 00:00:21.039000,0 days 00:00:37.387000,0 days 00:00:21.278000,0 days 01:05:11.213000,0 days 01:05:48.600000,0 days 01:06:09.878000,177.0,179.0,256.0,271.0,True,MEDIUM,3.0,True,Alpine,0 days 01:04:50.137000,,1,3.0,,,False,True,79.704
0 days 01:07:29.155000,OCO,31,0 days 00:01:19.314000,4.0,1.0,,,0 days 00:00:21.005000,0 days 00:00:37.074000,0 days 00:00:21.235000,0 days 01:06:30.883000,0 days 01:07:07.957000,0 days 01:07:29.192000,187.0,182.0,255.0,274.0,True,MEDIUM,4.0,True,Alpine,0 days 01:06:09.841000,,1,3.0,,,False,True,79.314
0 days 01:08:48.196000,OCO,31,0 days 00:01:19.041000,5.0,1.0,,,0 days 00:00:20.976000,0 days 00:00:37.031000,0 days 00:00:21.034000,0 days 01:07:50.168000,0 days 01:08:27.199000,0 days 01:08:48.233000,184.0,185.0,255.0,273.0,True,MEDIUM,5.0,True,Alpine,0 days 01:07:29.155000,,1,3.0,,,False,True,79.041
0 days 01:10:06.927000,OCO,31,0 days 00:01:18.731000,6.0,1.0,,,0 days 00:00:20.863000,0 days 00:00:36.825000,0 days 00:00:21.043000,0 days 01:09:09.096000,0 days 01:09:45.921000,0 days 01:10:06.964000,182.0,184.0,255.0,274.0,True,MEDIUM,6.0,True,Alpine,0 days 01:08:48.196000,,1,3.0,,,False,True,78.731
0 days 01:11:25.709000,OCO,31,0 days 00:01:18.782000,7.0,1.0,,,0 days 00:00:20.897000,0 days 00:00:36.859000,0 days 00:00:21.026000,0 days 01:10:27.861000,0 days 01:11:04.720000,0 days 01:11:25.746000,183.0,184.0,255.0,274.0,False,MEDIUM,7.0,True,Alpine,0 days 01:10:06.927000,,1,3.0,,,False,True,78.782
0 days 01:12:44.242000,OCO,31,0 days 00:01:18.533000,8.0,1.0,,,0 days 00:00:20.786000,0 days 00:00:36.752000,0 days 00:00:20.995000,0 days 01:11:46.532000,0 days 01:12:23.284000,0 days 01:12:44.279000,188.0,185.0,255.0,274.0,True,MEDIUM,8.0,True,Alpine,0 days 01:11:25.709000,,1,3.0,,,False,True,78.533
0 days 01:14:02.836000,OCO,31,0 days 00:01:18.594000,9.0,1.0,,,0 days 00:00:20.670000,0 days 00:00:36.813000,0 days 00:00:21.111000,0 days 01:13:04.949000,0 days 01:13:41.762000,0 days 01:14:02.873000,187.0,186.0,255.0,274.0,False,MEDIUM,9.0,True,Alpine,0 days 01:12:44.242000,,1,3.0,,,False,True,78.594
0 days 01:15:21.296000,OCO,31,0 days 00:01:18.460000,10.0,1.0,,,0 days 00:00:20.863000,0 days 00:00:36.800000,0 days 00:00:20.797000,0 days 01:14:23.736000,0 days 01:15:00.536000,0 days 01:15:21.333000,182.0,186.0,255.0,274.0,True,MEDIUM,10.0,True,Alpine,0 days 01:14:02.836000,,1,3.0,,,False,True,78.46
0 days 01:16:39.567000,OCO,31,0 days 00:01:18.271000,11.0,1.0,,,0 days 00:00:20.676000,0 days 00:00:36.376000,0 days 00:00:21.219000,0 days 01:15:42.009000,0 days 01:16:18.385000,0 days 01:16:39.604000,190.0,181.0,254.0,274.0,True,MEDIUM,11.0,True,Alpine,0 days 01:15:21.296000,,1,3.0,,,False,True,78.271
0 days 01:17:58.082000,OCO,31,0 days 00:01:18.515000,12.0,1.0,,,0 days 00:00:20.771000,0 days 00:00:36.747000,0 days 00:00:20.997000,0 days 01:17:00.375000,0 days 01:17:37.122000,0 days 01:17:58.119000,188.0,186.0,254.0,273.0,False,MEDIUM,12.0,True,Alpine,0 days 01:16:39.567000,,12,3.0,,,False,True,78.515
0 days 01:19:16.107000,OCO,31,0 days 00:01:18.025000,13.0,1.0,,,0 days 00:00:20.578000,0 days 00:00:36.528000,0 days 00:00:20.919000,0 days 01:18:18.697000,0 days 01:18:55.225000,0 days 01:19:16.144000,187.0,184.0,254.0,274.0,True,MEDIUM,13.0,True,Alpine,0 days 01:17:58.082000,,1,3.0,,,False,True,78.025
0 days 01:20:34.162000,OCO,31,0 days 00:01:18.055000,14.0,1.0,,,0 days 00:00:20.559000,0 days 00:00:36.746000,0 days 00:00:20.750000,0 days 01:19:36.703000,0 days 01:20:13.449000,0 days 01:20:34.199000,188.0,187.0,254.0,273.0,False,MEDIUM,14.0,True,Alpine,0 days 01:19:16.107000,,12,3.0,,,False,True,78.055
0 days 01:21:52.180000,OCO,31,0 days 00:01:18.018000,15.0,1.0,,,0 days 00:00:20.555000,0 days 00:00:36.599000,0 days 00:00:20.864000,0 days 01:20:54.754000,0 days 01:21:31.353000,0 days 01:21:52.217000,190.0,185.0,254.0,274.0,True,MEDIUM,15.0,True,Alpine,0 days 01:20:34.162000,,1,3.0,,,False,True,78.018
0 days 01:23:10.128000,OCO,31,0 days 00:01:17.948000,16.0,1.0,,,0 days 00:00:20.511000,0 days 00:00:36.525000,0 days 00:00:20.912000,0 days 01:22:12.728000,0 days 01:22:49.253000,0 days 01:23:10.165000,187.0,185.0,253.0,274.0,True,MEDIUM,16.0,True,Alpine,0 days 01:21:52.180000,,1,3.0,,,False,True,77.948
0 days 01:24:28.500000,OCO,31,0 days 00:01:18.372000,17.0,1.0,,,0 days 00:00:20.713000,0 days 00:00:36.720000,0 days 00:00:20.939000,0 days 01:23:30.878000,0 days 01:24:07.598000,0 days 01:24:28.537000,186.0,182.0,254.0,274.0,False,MEDIUM,17.0,True,Alpine,0 days 01:23:10.128000,,1,3.0,,,False,True,78.372
0 days 01:25:46.720000,OCO,31,0 days 00:01:18.220000,18.0,1.0,,,0 days 00:00:20.604000,0 days 00:00:36.763000,0 days 00:00:20.853000,0 days 01:24:49.141000,0 days 01:25:25.904000,0 days 01:25:46.757000,183.0,186.0,254.0,274.0,False,MEDIUM,18.0,True,Alpine,0 days 01:24:28.500000,,1,3.0,,,False,True,78.22
0 days 01:27:04.794000,OCO,31,0 days 00:01:18.074000,19.0,1.0,,,0 days 00:00:20.494000,0 days 00:00:36.677000,0 days 00:00:20.903000,0 days 01:26:07.251000,0 days 01:26:43.928000,0 days 01:27:04.831000,187.0,184.0,254.0,274.0,False,MEDIUM,19.0,True,Alpine,0 days 01:25:46.720000,,1,3.0,,,False,True,78.074
0 days 01:28:22.881000,OCO,31,0 days 00:01:18.087000,20.0,1.0,,,0 days 00:00:20.625000,0 days 00:00:36.647000,0 days 00:00:20.815000,0 days 01:27:25.456000,0 days 01:28:02.103000,0 days 01:28:22.918000,189.0,186.0,254.0,275.0,False,MEDIUM,20.0,True,Alpine,0 days 01:27:04.794000,,1,3.0,,,False,True,78.087
0 days 01:29:41.042000,OCO,31,0 days 00:01:18.161000,21.0,1.0,,,0 days 00:00:20.634000,0 days 00:00:36.567000,0 days 00:00:20.960000,0 days 01:28:43.552000,0 days 01:29:20.119000,0 days 01:29:41.079000,186.0,186.0,254.0,275.0,False,MEDIUM,21.0,True,Alpine,0 days 01:28:22.881000,,1,3.0,,,False,True,78.161
0 days 01:30:59.099000,OCO,31,0 days 00:01:18.057000,22.0,1.0,,,0 days 00:00:20.636000,0 days 00:00:36.634000,0 days 00:00:20.787000,0 days 01:30:01.715000,0 days 01:30:38.349000,0 days 01:30:59.136000,185.0,186.0,254.0,275.0,False,MEDIUM,22.0,True,Alpine,0 days 01:29:41.042000,,1,3.0,,,False,True,78.057
0 days 01:32:16.972000,OCO,31,0 days 00:01:17.873000,23.0,1.0,,,0 days 00:00:20.401000,0 days 00:00:36.513000,0 days 00:00:20.959000,0 days 01:31:19.537000,0 days 01:31:56.050000,0 days 01:32:17.009000,192.0,188.0,254.0,274.0,True,MEDIUM,23.0,True,Alpine,0 days 01:30:59.099000,,1,3.0,,,False,True,77.873
0 days 01:33:34.470000,OCO,31,0 days 00:01:17.498000,24.0,1.0,,,0 days 00:00:20.459000,0 days 00:00:36.435000,0 days 00:00:20.604000,0 days 01:32:37.468000,0 days 01:33:13.903000,0 days 01:33:34.507000,191.0,189.0,254.0,275.0,True,MEDIUM,24.0,True,Alpine,0 days 01:32:16.972000,,1,3.0,,,False,True,77.498
0 days 01:34:51.921000,OCO,31,0 days 00:01:17.451000,25.0,1.0,,,0 days 00:00:20.327000,0 days 00:00:36.282000,0 days 00:00:20.842000,0 days 01:33:54.834000,0 days 01:34:31.116000,0 days 01:34:51.958000,190.0,190.0,254.0,275.0,True,MEDIUM,25.0,True,Alpine,0 days 01:33:34.470000,,1,3.0,,,False,True,77.451
0 days 01:36:09.354000,OCO,31,0 days 00:01:17.433000,26.0,1.0,,,0 days 00:00:20.243000,0 days 00:00:36.471000,0 days 00:00:20.719000,0 days 01:35:12.201000,0 days 01:35:48.672000,0 days 01:36:09.391000,192.0,191.0,254.0,274.0,True,MEDIUM,26.0,True,Alpine,0 days 01:34:51.921000,,1,3.0,,,False,True,77.433
0 days 01:37:26.499000,OCO,31,0 days 00:01:17.145000,27.0,1.0,,,0 days 00:00:20.243000,0 days 00:00:36.311000,0 days 00:00:20.591000,,0 days 01:37:05.945000,0 days 01:37:26.536000,191.0,192.0,254.0,275.0,True,MEDIUM,27.0,True,Alpine,0 days 01:36:09.354000,,1,3.0,,,False,True,77.145
0 days 01:38:43.437000,OCO,31,0 days 00:01:16.938000,28.0,1.0,,,0 days 00:00:20.036000,0 days 00:00:36.287000,0 days 00:00:20.615000,0 days 01:37:46.572000,0 days 01:38:22.859000,0 days 01:38:43.474000,191.0,191.0,254.0,275.0,True,MEDIUM,28.0,True,Alpine,0 days 01:37:26.499000,,1,3.0,,,False,True,76.938
0 days 01:40:00.616000,OCO,31,0 days 00:01:17.179000,29.0,1.0,,,0 days 00:00:20.100000,0 days 00:00:36.336000,0 days 00:00:20.743000,0 days 01:39:03.574000,0 days 01:39:39.910000,0 days 01:40:00.653000,196.0,188.0,254.0,275.0,False,MEDIUM,29.0,True,Alpine,0 days 01:38:43.437000,,1,3.0,,,False,True,77.179
0 days 01:41:17.950000,OCO,31,0 days 00:01:17.334000,30.0,1.0,,,0 days 00:00:20.196000,0 days 00:00:36.489000,0 days 00:00:20.649000,0 days 01:40:20.849000,0 days 01:40:57.338000,0 days 01:41:17.987000,191.0,194.0,254.0,275.0,False,MEDIUM,30.0,True,Alpine,0 days 01:40:00.616000,,1,3.0,,,False,True,77.334
0 days 01:42:35.281000,OCO,31,0 days 00:01:17.331000,31.0,1.0,,,0 days 00:00:20.230000,0 days 00:00:36.391000,0 days 00:00:20.710000,0 days 01:41:38.217000,0 days 01:42:14.608000,0 days 01:42:35.318000,193.0,190.0,254.0,275.0,False,MEDIUM,31.0,True,Alpine,0 days 01:41:17.950000,,1,3.0,,,False,True,77.331
0 days 01:44:09.949000,OCO,31,0 days 00:01:34.668000,32.0,1.0,,0 days 01:43:44.750000,0 days 00:00:19.996000,0 days 00:00:35.889000,0 days 00:00:38.783000,0 days 01:42:55.314000,0 days 01:43:31.203000,0 days 01:44:09.986000,195.0,195.0,,276.0,False,MEDIUM,32.0,True,Alpine,0 days 01:42:35.281000,,1,7.0,,,False,False,94.668
0 days 01:45:29.238000,OCO,31,0 days 00:01:19.289000,33.0,2.0,0 days 01:44:10.702000,,0 days 00:00:22.988000,0 days 00:00:36.090000,0 days 00:00:20.211000,0 days 01:44:32.974000,0 days 01:45:09.064000,0 days 01:45:29.275000,187.0,191.0,256.0,277.0,False,HARD,1.0,True,Alpine,0 days 01:44:09.949000,,1,7.0,,,False,False,79.289
0 days 01:46:46.188000,OCO,31,0 days 00:01:16.950000,34.0,2.0,,,0 days 00:00:20.202000,0 days 00:00:36.129000,0 days 00:00:20.619000,0 days 01:45:49.477000,0 days 01:46:25.606000,0 days 01:46:46.225000,193.0,189.0,256.0,277.0,False,HARD,2.0,True,Alpine,0 days 01:45:29.238000,,1,6.0,,,False,True,76.95
0 days 01:48:03.283000,OCO,31,0 days 00:01:17.095000,35.0,2.0,,,0 days 00:00:20.230000,0 days 00:00:36.402000,0 days 00:00:20.463000,0 days 01:47:06.455000,0 days 01:47:42.857000,0 days 01:48:03.320000,190.0,192.0,256.0,278.0,False,HARD,3.0,True,Alpine,0 days 01:46:46.188000,,1,6.0,,,False,True,77.095
0 days 01:49:20.587000,OCO,31,0 days 00:01:17.304000,36.0,2.0,,,0 days 00:00:20.222000,0 days 00:00:36.360000,0 days 00:00:20.722000,0 days 01:48:23.542000,0 days 01:48:59.902000,0 days 01:49:20.624000,185.0,191.0,258.0,279.0,False,HARD,4.0,True,Alpine,0 days 01:48:03.283000,,1,6.0,,,False,True,77.304
0 days 01:50:37.727000,OCO,31,0 days 00:01:17.140000,37.0,2.0,,,0 days 00:00:20.192000,0 days 00:00:36.372000,0 days 00:00:20.576000,0 days 01:49:40.816000,0 days 01:50:17.188000,0 days 01:50:37.764000,192.0,190.0,257.0,279.0,False,HARD,5.0,True,Alpine,0 days 01:49:20.587000,,1,6.0,,,False,True,77.14
0 days 01:51:54.775000,OCO,31,0 days 00:01:17.048000,38.0,2.0,,,0 days 00:00:20.014000,0 days 00:00:36.412000,0 days 00:00:20.622000,0 days 01:50:57.778000,0 days 01:51:34.190000,0 days 01:51:54.812000,193.0,190.0,257.0,280.0,False,HARD,6.0,True,Alpine,0 days 01:50:37.727000,,1,6.0,,,False,True,77.048
0 days 01:53:11.944000,OCO,31,0 days 00:01:17.169000,39.0,2.0,,,0 days 00:00:20.027000,0 days 00:00:36.426000,0 days 00:00:20.716000,0 days 01:52:14.839000,0 days 01:52:51.265000,0 days 01:53:11.981000,187.0,193.0,256.0,279.0,False,HARD,7.0,True,Alpine,0 days 01:51:54.775000,,1,6.0,,,False,True,77.169
0 days 01:54:28.969000,OCO,31,0 days 00:01:17.025000,40.0,2.0,,,0 days 00:00:19.932000,0 days 00:00:36.349000,0 days 00:00:20.744000,0 days 01:53:31.913000,0 days 01:54:08.262000,0 days 01:54:29.006000,195.0,191.0,256.0,279.0,False,HARD,8.0,True,Alpine,0 days 01:53:11.944000,,1,6.0,,,False,True,77.025
0 days 01:55:45.497000,OCO,31,0 days 00:01:16.528000,41.0,2.0,,,0 days 00:00:19.970000,0 days 00:00:35.987000,0 days 00:00:20.571000,0 days 01:54:48.976000,0 days 01:55:24.963000,0 days 01:55:45.534000,195.0,193.0,257.0,279.0,True,HARD,9.0,True,Alpine,0 days 01:54:28.969000,,1,6.0,,,False,True,76.528
0 days 01:57:02.507000,OCO,31,0 days 00:01:17.010000,42.0,2.0,,,0 days 00:00:20.060000,0 days 00:00:36.267000,0 days 00:00:20.683000,0 days 01:56:05.594000,0 days 01:56:41.861000,0 days 01:57:02.544000,192.0,192.0,257.0,280.0,False,HARD,10.0,True,Alpine,0 days 01:55:45.497000,,1,6.0,,,False,True,77.01
0 days 01:58:19.509000,OCO,31,0 days 00:01:17.002000,43.0,2.0,,,0 days 00:00:20.005000,0 days 00:00:36.368000,0 days 00:00:20.629000,0 days 01:57:22.549000,0 days 01:57:58.917000,0 days 01:58:19.546000,198.0,189.0,258.0,280.0,False,HARD,11.0,True,Alpine,0 days 01:57:02.507000,,1,6.0,,,False,True,77.002
0 days 01:59:36.542000,OCO,31,0 days 00:01:17.033000,44.0,2.0,,,0 days 00:00:19.950000,0 days 00:00:36.249000,0 days 00:00:20.834000,0 days 01:58:39.496000,0 days 01:59:15.745000,0 days 01:59:36.579000,196.0,193.0,257.0,281.0,False,HARD,12.0,True,Alpine,0 days 01:58:19.509000,,1,5.0,,,False,True,77.033
0 days 02:00:53.813000,OCO,31,0 days 00:01:17.271000,45.0,2.0,,,0 days 00:00:20.057000,0 days 00:00:36.452000,0 days 00:00:20.762000,0 days 01:59:56.636000,0 days 02:00:33.088000,0 days 02:00:53.850000,194.0,190.0,258.0,281.0,False,HARD,13.0,True,Alpine,0 days 01:59:36.542000,,1,5.0,,,False,True,77.271
0 days 02:02:10.588000,OCO,31,0 days 00:01:16.775000,46.0,2.0,,,0 days 00:00:19.946000,0 days 00:00:36.170000,0 days 00:00:20.659000,0 days 02:01:13.796000,0 days 02:01:49.966000,0 days 02:02:10.625000,197.0,193.0,258.0,281.0,False,HARD,14.0,True,Alpine,0 days 02:00:53.813000,,1,5.0,,,False,True,76.775
0 days 02:03:27.550000,OCO,31,0 days 00:01:16.962000,47.0,2.0,,,0 days 00:00:20.042000,0 days 00:00:36.316000,0 days 00:00:20.604000,0 days 02:02:30.667000,0 days 02:03:06.983000,0 days 02:03:27.587000,199.0,193.0,258.0,282.0,False,HARD,15.0,True,Alpine,0 days 02:02:10.588000,,1,4.0,,,False,True,76.962
0 days 02:04:44.518000,OCO,31,0 days 00:01:16.968000,48.0,2.0,,,0 days 00:00:20.096000,0 days 00:00:36.270000,0 days 00:00:20.602000,0 days 02:03:47.683000,0 days 02:04:23.953000,0 days 02:04:44.555000,196.0,190.0,257.0,282.0,False,HARD,16.0,True,Alpine,0 days 02:03:27.550000,,1,4.0,,,False,True,76.968
0 days 02:06:01.608000,OCO,31,0 days 00:01:17.090000,49.0,2.0,,,0 days 00:00:20.129000,0 days 00:00:36.229000,0 days 00:00:20.732000,0 days 02:05:04.684000,0 days 02:05:40.913000,0 days 02:06:01.645000,187.0,191.0,256.0,283.0,False,HARD,17.0,True,Alpine,0 days 02:04:44.518000,,1,4.0,,,False,True,77.09
0 days 02:07:19.444000,OCO,31,0 days 00:01:17.836000,50.0,2.0,,,0 days 00:00:20.276000,0 days 00:00:36.756000,0 days 00:00:20.804000,0 days 02:06:21.921000,0 days 02:06:58.677000,0 days 02:07:19.481000,190.0,188.0,258.0,282.0,False,HARD,18.0,True,Alpine,0 days 02:06:01.608000,,1,4.0,,,False,True,77.836
0 days 02:08:38.897000,OCO,31,0 days 00:01:19.453000,51.0,2.0,,,0 days 00:00:20.478000,0 days 00:00:37.705000,0 days 00:00:21.270000,0 days 02:07:39.959000,0 days 02:08:17.664000,0 days 02:08:38.934000,191.0,184.0,259.0,281.0,False,HARD,19.0,True,Alpine,0 days 02:07:19.444000,,1,4.0,,,False,True,79.453
0 days 02:10:05.887000,OCO,31,0 days 00:01:26.990000,52.0,2.0,,,0 days 00:00:21.480000,0 days 00:00:42.451000,0 days 00:00:23.059000,0 days 02:09:00.414000,0 days 02:09:42.865000,0 days 02:10:05.924000,163.0,161.0,258.0,279.0,False,HARD,20.0,True,Alpine,0 days 02:08:38.897000,,1,4.0,,,False,True,86.99
0 days 02:11:35.796000,OCO,31,0 days 00:01:29.909000,53.0,2.0,,,0 days 00:00:22.997000,0 days 00:00:44.985000,0 days 00:00:21.927000,0 days 02:10:28.921000,0 days 02:11:13.906000,0 days 02:11:35.833000,127.0,158.0,258.0,276.0,False,HARD,21.0,True,Alpine,0 days 02:10:05.887000,,1,4.0,,,False,True,89.909
0 days 02:13:30.343000,OCO,31,0 days 00:01:54.547000,54.0,2.0,,0 days 02:13:06.406000,0 days 00:00:23.739000,0 days 00:00:49.044000,0 days 00:00:41.764000,0 days 02:11:59.572000,0 days 02:12:48.616000,0 days 02:13:30.380000,124.0,128.0,,252.0,False,HARD,22.0,True,Alpine,0 days 02:11:35.796000,,1,6.0,,,False,False,114.547
0 days 02:15:12.722000,OCO,31,0 days 00:01:42.379000,55.0,3.0,0 days 02:13:31.077000,,0 days 00:00:27.678000,0 days 00:00:48.771000,0 days 00:00:25.930000,0 days 02:13:58.058000,0 days 02:14:46.829000,0 days 02:15:12.759000,118.0,143.0,248.0,225.0,False,INTERMEDIATE,1.0,True,Alpine,0 days 02:13:30.343000,,12,3.0,,,False,False,102.379
0 days 02:16:54.477000,OCO,31,0 days 00:01:41.755000,56.0,3.0,,,0 days 00:00:27.052000,0 days 00:00:48.393000,0 days 00:00:26.310000,0 days 02:15:39.811000,0 days 02:16:28.204000,0 days 02:16:54.514000,115.0,142.0,250.0,244.0,False,INTERMEDIATE,2.0,True,Alpine,0 days 02:15:12.722000,,21,3.0,,,False,True,101.755
0 days 02:18:37.031000,OCO,31,0 days 00:01:42.554000,57.0,3.0,,,0 days 00:00:27.398000,0 days 00:00:48.768000,0 days 00:00:26.388000,0 days 02:17:21.912000,0 days 02:18:10.680000,0 days 02:18:37.068000,116.0,136.0,241.0,232.0,False,INTERMEDIATE,3.0,True,Alpine,0 days 02:16:54.477000,,1,3.0,,,False,True,102.554
0 days 02:20:20.760000,OCO,31,0 days 00:01:43.729000,58.0,3.0,,,0 days 00:00:28.006000,0 days 00:00:48.765000,0 days 00:00:26.958000,0 days 02:19:05.074000,0 days 02:19:53.839000,0 days 02:20:20.797000,122.0,134.0,239.0,232.0,False,INTERMEDIATE,4.0,True,Alpine,0 days 02:18:37.031000,,12,3.0,,,False,True,103.729
0 days 02:22:05.762000,OCO,31,0 days 00:01:45.002000,59.0,3.0,,,0 days 00:00:28.519000,0 days 00:00:49.025000,0 days 00:00:27.458000,0 days 02:20:49.316000,0 days 02:21:38.341000,0 days 02:22:05.799000,117.0,134.0,247.0,236.0,False,INTERMEDIATE,5.0,True,Alpine,0 days 02:20:20.760000,,21,3.0,,,False,True,105.002
0 days 02:23:48.289000,OCO,31,0 days 00:01:42.527000,60.0,3.0,,,0 days 00:00:27.474000,0 days 00:00:48.208000,0 days 00:00:26.845000,0 days 02:22:33.273000,0 days 02:23:21.481000,0 days 02:23:48.326000,125.0,131.0,247.0,252.0,False,INTERMEDIATE,6.0,True,Alpine,0 days 02:22:05.762000,,12,3.0,,,False,True,102.527
0 days 02:25:30.919000,OCO,31,0 days 00:01:42.630000,61.0,3.0,,,0 days 00:00:27.675000,0 days 00:00:48.326000,0 days 00:00:26.629000,0 days 02:24:16.001000,0 days 02:25:04.327000,0 days 02:25:30.956000,125.0,131.0,247.0,249.0,False,INTERMEDIATE,7.0,True,Alpine,0 days 02:23:48.289000,,12,3.0,,,False,True,102.63
0 days 02:27:13.058000,OCO,31,0 days 00:01:42.139000,62.0,3.0,,,0 days 00:00:26.974000,0 days 00:00:48.206000,0 days 00:00:26.959000,0 days 02:25:57.930000,0 days 02:26:46.136000,0 days 02:27:13.095000,124.0,132.0,247.0,243.0,False,INTERMEDIATE,8.0,True,Alpine,0 days 02:25:30.919000,,1,3.0,,,False,True,102.139
